Taxon	UniProt proteome ID	NCBI taxon ID	Total sequences in proteome
Friedmanniomyces simplex	UP000309340	329884	13631
Steinernema carpocapsae	UP000298663	34508	30620
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	UP000092555	869754	5826
Grus americana	UP000640762	9117	13771
Dufourea novaeangliae	UP000076502	178035	11355
Metarhizium rileyi RCEF 4871	UP000243498	1081105	8763
Fistulina hepatica ATCC 64428	UP000054144	1128425	9322
[Candida] intermedia	UP000182334	45354	5921
Lepeophtheirus salmonis	UP000675881	72036	15124
Plasmodium falciparum IGH-CR14	UP000054562	580059	5057
Certhia brachydactyla	UP000536092	73330	13859
Rhodotorula toruloides	UP000199069	5286	7496
Papaver somniferum	UP000316621	3469	41351
Helicoverpa armigera	UP000249218	29058	8765
Origma solitaria	UP000571324	720586	14437
Tortispora caseinolytica NRRL Y-17796	UP000095023	767744	4656
Corchorus capsularis	UP000188268	210143	29098
Hanseniaspora valbyensis NRRL Y-1626	UP000092321	766949	4754
Caenorhabditis latens	UP000216463	1503980	24651
Tetradesmus obliquus	UP000256970	3088	17061
Hyphopichia burtonii NRRL Y-1933	UP000095085	984485	5993
Paragonimus westermani	UP000324629	34504	12535
Coptis chinensis	UP000631114	261450	39841
Hermetia illucens	UP000594454	343691	16327
Pan paniscus	UP000240080	9597	21221
Gossypium aridum	UP000593577	34290	27499
Hanseniaspora osmophila	UP000095728	56408	4653
Symbiodinium microadriaticum	UP000186817	2951	43269
Ancylostoma caninum	UP000252519	29170	29973
Lasiodiplodia theobromae	UP000325902	45133	12784
Teladorsagia circumcincta	UP000230423	45464	25373
Drosophila navojoa	UP000295192	7232	15505
Basidiobolus meristosporus CBS 931.73	UP000193498	1314790	15513
Semnornis frantzii	UP000536381	91796	10801
Cimex lectularius	UP000494040	79782	11935
Marmota monax	UP000335636	9995	30583
Fragilariopsis cylindrus CCMP1102	UP000095751	635003	18047
Hondaea fermentalgiana	UP000241890	2315210	11849
Ursus americanus	UP000291022	9643	20406
Podilymbus podiceps	UP000555275	9252	14192
Arachis duranensis	UP000515211	130453	34312
Friedmanniomyces endolithicus	UP000310066	329885	17901
Scytalopus superciliaris	UP000580825	312124	13826
Rhizopus azygosporus	UP000252139	86630	15771
Cariama cristata	UP000054116	54380	8694
Aquilegia coerulea	UP000230069	218851	24680
Hemiprocne comata	UP000518305	243314	13784
Chordeiles acutipennis	UP000568556	118183	14023
Calcarius ornatus	UP000603627	198940	13652
Zapornia atra	UP000557426	2585822	13329
Orthonyx spaldingii	UP000526602	38397	14263
Cordyceps sp. RAO-2017	UP000221130	2004951	11255
Dicrurus megarhynchus	UP000537234	450177	14215
Zygotorulaspora mrakii	UP000509704	42260	5020
Aphis craccivora	UP000478052	307492	31735
Plasmodium ovale curtisi	UP000078560	864141	8608
Mizuhopecten yessoensis	UP000242188	6573	22409
Cicer arietinum	UP000087171	3827	24756
Channa argus	UP000503349	215402	22260
Punctularia strigosozonata HHB-11173 SS5	UP000054196	741275	2093
Anhinga anhinga	UP000657035	56067	13584
fungal sp. No.11243	UP000054361	1603295	9692
Aedes albopictus	UP000249989	7160	16616
Scytalidium sp. 3C	UP000283489	2487125	4330
Platysteira castanea	UP000584415	1160851	13995
Ophiocordyceps australis	UP000226192	1399860	8168
Lupinus albus	UP000464885	3870	46596
Onchocerca flexuosa	UP000242913	387005	8122
Turnix velox	UP000582182	2529409	13120
Glomus cerebriforme	UP000265703	658196	20968
Cuscuta australis	UP000249390	267555	18107
Wickerhamomyces anomalus NRRL Y-366-8	UP000094112	683960	6406
Pangasianodon hypophthalmus	UP000327468	310915	21221
Oenanthe oenanthe	UP000565754	279966	13538
Lobosporangium transversale	UP000193648	64571	11593
Crocodylus porosus	UP000594220	8502	15223
Leptonychotes weddellii	UP000245341	9713	22130
Dryoscopus gambensis	UP000604080	85069	12293
Eragrostis curvula	UP000324897	38414	53658
Chlorella sorokiniana	UP000239899	3076	9482
Eulacestoma nigropectus	UP000540150	461239	14287
Pelecanoides urinatrix	UP000555367	37079	14741
Pachyramphus minor	UP000525089	369605	13717
Aspergillus tamarii	UP000326950	41984	13330
Pyrenochaeta sp. DS3sAY3a	UP000077535	765867	14984
Glaucidium brasilianum	UP000591073	78217	14183
Panagrellus redivivus	UP000492821	6233	26288
Steccherinum ochraceum	UP000292702	92696	12246
Neodrepanis coruscans	UP000560066	254563	8830
Peucedramus taeniatus	UP000629713	135441	13643
Fasciola gigantica	UP000316759	46835	12643
Aspergillus niger	UP000068243	5061	10373
Pipistrellus kuhlii	UP000558488	59472	19412
Trachymyrmex zeteki	UP000075809	64791	14302
Paxillus rubicundulus Ve08.2h10	UP000054538	930991	21895
Aspergillus glaucus CBS 516.65	UP000184300	1160497	11244
Sylvietta virens	UP000567822	208069	13764
Exophiala xenobiotica	UP000054342	348802	12019
Acromyrmex charruanus	UP000669903	2715315	8957
Pogonomyrmex barbatus	UP000504615	144034	9843
Rhododendron simsii	UP000626092	118357	32714
Erithacus rubecula	UP000529965	37610	13660
Aspergillus candidus	UP000234585	41067	9639
Ziziphus jujuba	UP000515210	326968	28045
Nothoprocta ornata	UP000531938	83376	13721
Wolfiporia cocos MD-104 SS10	UP000218811	742152	12196
Oceanites oceanicus	UP000569728	79653	14204
Smittium mucronatum	UP000187455	133383	7962
Lupinus angustifolius	UP000188354	3871	31096
Enterobius vermicularis	UP000274131	51028	12840
Trichophyton rubrum	UP000243015	5551	7033
Echeneis naucrates	UP000472264	173247	21548
Calypte anna	UP000054308	9244	13267
Cardinalis cardinalis	UP000583740	98964	13821
Rissa tridactyla	UP000540089	75485	14770
Furnarius figulus	UP000529852	463165	13848
Adineta ricciae	UP000663828	249248	64107
Elaphomyces granulatus	UP000243515	519963	7163
Microthlaspi erraticum	UP000467841	1685480	45482
Rutstroemia sp. NJR-2017a BVV2	UP000238611	2070413	8646
Ipomoea nil	UP000243839	35883	103
Vidua macroura	UP000656497	187451	13045
Tremella mesenterica	UP000289152	5217	8061
Pichia kudriavzevii	UP000249293	4909	5146
Calocera viscosa TUFC12733	UP000076738	1330018	12317
Temnothorax longispinosus	UP000310200	300112	13004
Allomyces macrogynus ATCC 38327	UP000054350	578462	18611
Grantiella picta	UP000575029	266360	14054
Monilinia laxa	UP000326757	61186	11157
Aspergillus ibericus CBS 121593	UP000249402	1448316	11680
Dendrothele bispora CBS 962.96	UP000297245	1314807	33014
Aspergillus coremiiformis	UP000327118	138285	9078
Arthrobotrys flagrans	UP000283090	97331	9880
Microbotryum saponariae	UP000249723	289078	10396
Rhinoptilus africanus	UP000525158	240209	13665
Ephemera danica	UP000525554	1049336	541
Rhynchosporium commune	UP000178129	914237	12210
Perca flavescens	UP000295070	8167	21644
Rhodotorula diobovata	UP000311382	5288	7905
Trichomalopsis sarcophagae	UP000215335	543379	16054
Phytophthora fragariae	UP000433483	53985	33589
Colletotrichum tanaceti	UP000310108	1306861	12168
Pyrus ussuriensis x Pyrus communis	UP000327157	2448454	41937
Cucurbita maxima	UP000504608	3661	26917
Monosporascus sp. CRB-9-2	UP000294245	2211643	11997
Sphaceloma murrayae	UP000243797	2082308	8255
Plasmodium gonderi	UP000195521	77519	5915
Trichoderma arundinaceum	UP000266272	490622	10471
Odontophorus gujanensis	UP000522663	886794	13809
Aspergillus leporis	UP000326565	41062	12743
Chloropsis cyanopogon	UP000614263	1218682	12540
Gavia stellata	UP000054313	37040	7730
Hippolais icterina	UP000527178	68497	13629
Monosporascus sp. 5C6A	UP000292526	2211642	12533
Heliornis fulica	UP000590868	54369	13523
Suhomyces tanzawaensis NRRL Y-17324	UP000094285	984487	5881
Hypsizygus marmoreus	UP000076154	39966	16572
Valsa mali var. pyri	UP000078576	694573	10741
Tachuris rubrigastra	UP000540952	495162	14316
Rhizopus stolonifer	UP000253551	4846	13951
Mytilus galloprovincialis	UP000266721	29158	3147
Nyctereutes procyonoides	UP000645828	34880	26676
Pichia membranifaciens NRRL Y-2026	UP000094455	763406	5536
Hylia prasina	UP000557268	208073	13444
Cryptotermes secundus	UP000235965	105785	17779
Cadophora sp. DSE1049	UP000244409	1485229	22755
Plasmodium malariae	UP000219813	5858	5915
Aspergillus novoparasiticus	UP000326799	986946	14181
Opisthorchis viverrini	UP000054324	6198	16307
Esox lucius	UP000265140	8010	24809
Mionectes macconnelli	UP000525714	254557	14138
Kryptolebias marmoratus	UP000264800	37003	21873
Buphagus erythrorhynchus	UP000566314	245048	11060
Photinus pyralis	UP000327044	7054	14951
Exophiala mesophila	UP000054302	212818	9181
